original ontologies(normalized):
498-(implies http://purl.obolibrary.org/obo/STIM_0000269 http://purl.obolibrary.org/obo/STIM_0000043)
499-(implies http://purl.obolibrary.org/obo/STIM_0000245 http://purl.obolibrary.org/obo/STIM_0000167)
500-(implies http://purl.obolibrary.org/obo/STIM_0000196 http://purl.obolibrary.org/obo/STIM_0000043)
501-(implies http://purl.obolibrary.org/obo/STIM_0000212 http://purl.obolibrary.org/obo/STIM_0000043)
502-(implies http://purl.obolibrary.org/obo/STIM_0000212 http://purl.obolibrary.org/obo/STIM_0000026)
503-(implies http://purl.obolibrary.org/obo/STIM_0000198 http://purl.obolibrary.org/obo/STIM_0000001)
504-(implies http://purl.obolibrary.org/obo/STIM_0000186 http://purl.obolibrary.org/obo/STIM_0000003)
505-(implies http://purl.obolibrary.org/obo/STIM_0000186 http://purl.obolibrary.org/obo/STIM_0000255)
506-(implies http://purl.obolibrary.org/obo/STIM_0000067 http://purl.obolibrary.org/obo/STIM_0000001)
507-(implies http://purl.obolibrary.org/obo/STIM_0000239 http://purl.obolibrary.org/obo/STIM_0000081)
508-(implies http://purl.obolibrary.org/obo/STIM_0000239 http://purl.obolibrary.org/obo/STIM_0000074)
509-(implies http://purl.obolibrary.org/obo/STIM_0000239 http://purl.obolibrary.org/obo/STIM_0000003)
510-(implies http://purl.obolibrary.org/obo/STIM_0000282 http://purl.obolibrary.org/obo/STIM_0000190)
511-(implies http://purl.obolibrary.org/obo/STIM_0000010 http://purl.obolibrary.org/obo/STIM_0000001)
512-(implies http://purl.obolibrary.org/obo/STIM_0000282 http://purl.obolibrary.org/obo/STIM_0000043)
513-(implies http://purl.obolibrary.org/obo/STIM_0000282 http://purl.obolibrary.org/obo/STIM_0000189)
514-(implies http://purl.obolibrary.org/obo/STIM_0000014 http://purl.obolibrary.org/obo/STIM_0000202)
515-(implies http://purl.obolibrary.org/obo/STIM_0000136 http://purl.obolibrary.org/obo/STIM_0000130)
516-(implies http://purl.obolibrary.org/obo/STIM_0000219 http://purl.obolibrary.org/obo/STIM_0000081)
517-(implies http://purl.obolibrary.org/obo/STIM_0000219 http://purl.obolibrary.org/obo/STIM_0000071)
518-(implies http://purl.obolibrary.org/obo/STIM_0000174 http://purl.obolibrary.org/obo/STIM_0000072)
519-(implies http://purl.obolibrary.org/obo/STIM_0000174 http://purl.obolibrary.org/obo/STIM_0000197)
520-(implies http://purl.obolibrary.org/obo/STIM_0000211 http://purl.obolibrary.org/obo/STIM_0000201)
521-(implies http://purl.obolibrary.org/obo/STIM_0000211 http://purl.obolibrary.org/obo/STIM_0000255)
522-(implies http://purl.obolibrary.org/obo/STIM_0000197 http://purl.obolibrary.org/obo/STIM_0000001)
523-(implies http://purl.obolibrary.org/obo/STIM_0000070 http://purl.obolibrary.org/obo/STIM_0000001)
524-(implies http://purl.obolibrary.org/obo/STIM_0000204 http://purl.obolibrary.org/obo/STIM_0000202)
525-(implies http://purl.obolibrary.org/obo/STIM_0000241 http://purl.obolibrary.org/obo/STIM_0000174)
526-(implies http://purl.obolibrary.org/obo/STIM_0000032 http://purl.obolibrary.org/obo/STIM_0000043)
527-(implies http://purl.obolibrary.org/obo/STIM_0000032 http://purl.obolibrary.org/obo/STIM_0000189)
528-(implies http://purl.obolibrary.org/obo/STIM_0000236 http://purl.obolibrary.org/obo/STIM_0000043)
529-(implies http://purl.obolibrary.org/obo/STIM_0000289 http://purl.obolibrary.org/obo/STIM_0000001)
530-(implies http://purl.obolibrary.org/obo/STIM_0000150 http://purl.obolibrary.org/obo/STIM_0000043)
531-(implies http://purl.obolibrary.org/obo/STIM_0000012 http://purl.obolibrary.org/obo/STIM_0000003)
532-(implies http://purl.obolibrary.org/obo/STIM_0000135 http://purl.obolibrary.org/obo/STIM_0000043)
533-(implies http://purl.obolibrary.org/obo/STIM_0000089 http://purl.obolibrary.org/obo/STIM_0000262)
534-(implies http://purl.obolibrary.org/obo/STIM_0000089 http://purl.obolibrary.org/obo/STIM_0000255)
535-(implies http://purl.obolibrary.org/obo/STIM_0000236 http://purl.obolibrary.org/obo/STIM_0000001)
536-(implies http://purl.obolibrary.org/obo/STIM_0000249 http://purl.obolibrary.org/obo/STIM_0000001)
537-(implies http://purl.obolibrary.org/obo/STIM_0000078 http://purl.obolibrary.org/obo/STIM_0000072)
538-(implies http://purl.obolibrary.org/obo/STIM_0000078 http://purl.obolibrary.org/obo/STIM_0000043)
539-(implies http://purl.obolibrary.org/obo/STIM_0000237 http://purl.obolibrary.org/obo/STIM_0000203)
540-(implies http://purl.obolibrary.org/obo/STIM_0000075 http://purl.obolibrary.org/obo/STIM_0000253)
541-(implies http://purl.obolibrary.org/obo/STIM_0000276 http://purl.obolibrary.org/obo/STIM_0000001)
542-(implies http://purl.obolibrary.org/obo/STIM_0000023 http://purl.obolibrary.org/obo/STIM_0000001)
543-(implies http://purl.obolibrary.org/obo/STIM_0000052 http://purl.obolibrary.org/obo/STIM_0000253)
544-(implies http://purl.obolibrary.org/obo/STIM_0000098 http://purl.obolibrary.org/obo/STIM_0000112)
545-(implies http://purl.obolibrary.org/obo/STIM_0000165 http://purl.obolibrary.org/obo/STIM_0000279)
546-(implies http://purl.obolibrary.org/obo/STIM_0000153 http://purl.obolibrary.org/obo/STIM_0000145)
547-(implies http://purl.obolibrary.org/obo/STIM_0000038 http://purl.obolibrary.org/obo/STIM_0000003)
548-(implies http://purl.obolibrary.org/obo/STIM_0000038 http://purl.obolibrary.org/obo/STIM_0000255)
549-(implies http://purl.obolibrary.org/obo/STIM_0000148 http://purl.obolibrary.org/obo/STIM_0000001)
550-(implies http://purl.obolibrary.org/obo/STIM_0000160 http://purl.obolibrary.org/obo/STIM_0000072)
551-(implies http://purl.obolibrary.org/obo/STIM_0000160 http://purl.obolibrary.org/obo/STIM_0000197)
552-(implies http://purl.obolibrary.org/obo/STIM_0000024 http://purl.obolibrary.org/obo/STIM_0000001)
553-(implies http://purl.obolibrary.org/obo/STIM_0000099 http://purl.obolibrary.org/obo/STIM_0000112)
554-(implies http://purl.obolibrary.org/obo/STIM_0000233 http://purl.obolibrary.org/obo/STIM_0000081)
555-(implies http://purl.obolibrary.org/obo/STIM_0000233 http://purl.obolibrary.org/obo/STIM_0000071)
556-(implies http://purl.obolibrary.org/obo/STIM_0000271 http://purl.obolibrary.org/obo/STIM_0000001)
557-(implies http://purl.obolibrary.org/obo/STIM_0000161 http://purl.obolibrary.org/obo/STIM_0000043)
558-(implies http://purl.obolibrary.org/obo/STIM_0000247 http://purl.obolibrary.org/obo/STIM_0000219)
559-(implies http://purl.obolibrary.org/obo/STIM_0000224 http://purl.obolibrary.org/obo/STIM_0000072)
560-(implies http://purl.obolibrary.org/obo/STIM_0000224 http://purl.obolibrary.org/obo/STIM_0000043)
561-(implies http://purl.obolibrary.org/obo/STIM_0000156 http://purl.obolibrary.org/obo/STIM_0000081)
562-(implies http://purl.obolibrary.org/obo/STIM_0000156 http://purl.obolibrary.org/obo/STIM_0000071)
563-(implies http://purl.obolibrary.org/obo/STIM_0000155 http://purl.obolibrary.org/obo/STIM_0000145)
564-(implies http://purl.obolibrary.org/obo/STIM_0000164 http://purl.obolibrary.org/obo/STIM_0000145)
565-(implies http://purl.obolibrary.org/obo/STIM_0000243 http://purl.obolibrary.org/obo/STIM_0000003)
566-(implies http://purl.obolibrary.org/obo/STIM_0000243 http://purl.obolibrary.org/obo/STIM_0000255)
567-(implies http://purl.obolibrary.org/obo/STIM_0000112 http://purl.obolibrary.org/obo/STIM_0000001)
568-(implies http://purl.obolibrary.org/obo/STIM_0000288 http://purl.obolibrary.org/obo/STIM_0000190)
569-(implies http://purl.obolibrary.org/obo/STIM_0000144 http://purl.obolibrary.org/obo/STIM_0000081)
570-(implies http://purl.obolibrary.org/obo/STIM_0000144 http://purl.obolibrary.org/obo/STIM_0000071)
571-(implies http://purl.obolibrary.org/obo/STIM_0000245 http://purl.obolibrary.org/obo/STIM_0000130)
572-(implies http://purl.obolibrary.org/obo/STIM_0000244 http://purl.obolibrary.org/obo/STIM_0000130)
573-(implies http://purl.obolibrary.org/obo/STIM_0000088 http://purl.obolibrary.org/obo/STIM_0000001)
574-(implies http://purl.obolibrary.org/obo/STIM_0000210 http://purl.obolibrary.org/obo/STIM_0000201)
575-(implies http://purl.obolibrary.org/obo/STIM_0000210 http://purl.obolibrary.org/obo/STIM_0000255)
576-(implies http://purl.obolibrary.org/obo/STIM_0000181 http://purl.obolibrary.org/obo/STIM_0000001)
577-(implies http://purl.obolibrary.org/obo/STIM_0000099 http://purl.obolibrary.org/obo/STIM_0000072)
578-(implies http://purl.obolibrary.org/obo/STIM_0000099 http://purl.obolibrary.org/obo/STIM_0000043)
579-(implies http://purl.obolibrary.org/obo/STIM_0000165 http://purl.obolibrary.org/obo/STIM_0000190)
580-(implies http://purl.obolibrary.org/obo/STIM_0000062 http://purl.obolibrary.org/obo/STIM_0000290)
581-(implies http://purl.obolibrary.org/obo/STIM_0000062 http://purl.obolibrary.org/obo/STIM_0000255)
582-(implies http://purl.obolibrary.org/obo/STIM_0000182 http://purl.obolibrary.org/obo/STIM_0000043)
583-(implies http://purl.obolibrary.org/obo/STIM_0000079 http://purl.obolibrary.org/obo/STIM_0000043)
584-(implies http://purl.obolibrary.org/obo/STIM_0000063 http://purl.obolibrary.org/obo/STIM_0000025)
585-(implies http://purl.obolibrary.org/obo/STIM_0000188 http://purl.obolibrary.org/obo/STIM_0000001)
586-(implies http://purl.obolibrary.org/obo/STIM_0000172 http://purl.obolibrary.org/obo/STIM_0000253)
587-(implies http://purl.obolibrary.org/obo/STIM_0000282 http://purl.obolibrary.org/obo/STIM_0000001)
588-(implies http://purl.obolibrary.org/obo/STIM_0000156 http://purl.obolibrary.org/obo/STIM_0000001)
589-(implies http://purl.obolibrary.org/obo/STIM_0000259 http://purl.obolibrary.org/obo/STIM_0000001)
590-(implies http://purl.obolibrary.org/obo/STIM_0000219 http://purl.obolibrary.org/obo/STIM_0000001)
591-(implies http://purl.obolibrary.org/obo/STIM_0000191 http://purl.obolibrary.org/obo/STIM_0000112)
592-(implies http://purl.obolibrary.org/obo/STIM_0000211 http://purl.obolibrary.org/obo/STIM_0000081)
593-(implies http://purl.obolibrary.org/obo/STIM_0000151 http://purl.obolibrary.org/obo/STIM_0000167)
594-(implies http://purl.obolibrary.org/obo/STIM_0000071 http://purl.obolibrary.org/obo/STIM_0000001)
595-(implies http://purl.obolibrary.org/obo/STIM_0000014 http://purl.obolibrary.org/obo/STIM_0000043)
596-(implies http://purl.obolibrary.org/obo/STIM_0000014 http://purl.obolibrary.org/obo/STIM_0000255)
597-(implies http://purl.obolibrary.org/obo/STIM_0000222 http://purl.obolibrary.org/obo/STIM_0000145)
598-(implies http://purl.obolibrary.org/obo/STIM_0000136 http://purl.obolibrary.org/obo/STIM_0000043)
599-(implies http://purl.obolibrary.org/obo/STIM_0000101 http://purl.obolibrary.org/obo/STIM_0000034)
600-(implies http://purl.obolibrary.org/obo/STIM_0000216 http://purl.obolibrary.org/obo/STIM_0000043)
601-(implies http://purl.obolibrary.org/obo/STIM_0000119 http://purl.obolibrary.org/obo/STIM_0000003)
602-(implies http://purl.obolibrary.org/obo/STIM_0000119 http://purl.obolibrary.org/obo/STIM_0000255)
603-(implies http://purl.obolibrary.org/obo/STIM_0000150 http://purl.obolibrary.org/obo/STIM_0000001)
604-(implies http://purl.obolibrary.org/obo/STIM_0000200 http://purl.obolibrary.org/obo/STIM_0000001)
605-(implies http://purl.obolibrary.org/obo/STIM_0000063 http://purl.obolibrary.org/obo/STIM_0000043)
606-(implies http://purl.obolibrary.org/obo/STIM_0000063 http://purl.obolibrary.org/obo/STIM_0000026)
607-(implies http://purl.obolibrary.org/obo/STIM_0000154 http://purl.obolibrary.org/obo/STIM_0000072)
608-(implies http://purl.obolibrary.org/obo/STIM_0000154 http://purl.obolibrary.org/obo/STIM_0000197)
609-(implies http://purl.obolibrary.org/obo/STIM_0000190 http://purl.obolibrary.org/obo/STIM_0000001)
610-(implies http://purl.obolibrary.org/obo/STIM_0000089 http://purl.obolibrary.org/obo/STIM_0000081)
611-(implies http://purl.obolibrary.org/obo/STIM_0000089 http://purl.obolibrary.org/obo/STIM_0000003)
612-(implies http://purl.obolibrary.org/obo/STIM_0000007 http://purl.obolibrary.org/obo/STIM_0000001)
613-(implies http://purl.obolibrary.org/obo/STIM_0000063 http://purl.obolibrary.org/obo/STIM_0000001)
614-(implies http://purl.obolibrary.org/obo/STIM_0000040 http://purl.obolibrary.org/obo/STIM_0000026)
615-(implies http://purl.obolibrary.org/obo/STIM_0000032 http://purl.obolibrary.org/obo/STIM_0000001)
616-(implies http://purl.obolibrary.org/obo/STIM_0000192 http://purl.obolibrary.org/obo/STIM_0000043)
617-(implies http://purl.obolibrary.org/obo/STIM_0000135 http://purl.obolibrary.org/obo/STIM_0000001)
618-(implies http://purl.obolibrary.org/obo/STIM_0000092 http://purl.obolibrary.org/obo/STIM_0000001)
619-(implies http://purl.obolibrary.org/obo/STIM_0000194 http://purl.obolibrary.org/obo/STIM_0000001)
620-(implies http://purl.obolibrary.org/obo/STIM_0000226 http://purl.obolibrary.org/obo/STIM_0000007)
621-(implies http://purl.obolibrary.org/obo/STIM_0000226 http://purl.obolibrary.org/obo/STIM_0000016)
622-(implies http://purl.obolibrary.org/obo/STIM_0000189 http://purl.obolibrary.org/obo/STIM_0000074)
623-(implies http://purl.obolibrary.org/obo/STIM_0000018 http://purl.obolibrary.org/obo/STIM_0000197)
624-(implies http://purl.obolibrary.org/obo/STIM_0000241 http://purl.obolibrary.org/obo/STIM_0000034)
625-(implies http://purl.obolibrary.org/obo/STIM_0000024 http://purl.obolibrary.org/obo/STIM_0000026)
626-(implies http://purl.obolibrary.org/obo/STIM_0000126 http://purl.obolibrary.org/obo/STIM_0000035)
627-(implies http://purl.obolibrary.org/obo/STIM_0000034 http://purl.obolibrary.org/obo/STIM_0000001)
628-(implies http://purl.obolibrary.org/obo/STIM_0000166 http://purl.obolibrary.org/obo/STIM_0000130)
629-(implies http://purl.obolibrary.org/obo/STIM_0000051 http://purl.obolibrary.org/obo/STIM_0000112)
630-(implies http://purl.obolibrary.org/obo/STIM_0000044 http://purl.obolibrary.org/obo/STIM_0000001)
631-(implies http://purl.obolibrary.org/obo/STIM_0000068 http://purl.obolibrary.org/obo/STIM_0000001)
632-(implies http://purl.obolibrary.org/obo/STIM_0000172 http://purl.obolibrary.org/obo/STIM_0000112)
633-(implies http://purl.obolibrary.org/obo/STIM_0000002 http://purl.obolibrary.org/obo/STIM_0000072)
634-(implies http://purl.obolibrary.org/obo/STIM_0000002 http://purl.obolibrary.org/obo/STIM_0000043)
635-(implies http://purl.obolibrary.org/obo/STIM_0000038 http://purl.obolibrary.org/obo/STIM_0000001)
636-(implies http://purl.obolibrary.org/obo/STIM_0000175 http://purl.obolibrary.org/obo/STIM_0000197)
637-(implies http://purl.obolibrary.org/obo/STIM_0000285 http://purl.obolibrary.org/obo/STIM_0000190)
638-(implies http://purl.obolibrary.org/obo/STIM_0000291 http://purl.obolibrary.org/obo/STIM_0000003)
639-(implies http://purl.obolibrary.org/obo/STIM_0000041 http://purl.obolibrary.org/obo/STIM_0000026)
640-(implies http://purl.obolibrary.org/obo/STIM_0000204 http://purl.obolibrary.org/obo/STIM_0000043)
641-(implies http://purl.obolibrary.org/obo/STIM_0000204 http://purl.obolibrary.org/obo/STIM_0000255)
642-(implies http://purl.obolibrary.org/obo/STIM_0000263 http://purl.obolibrary.org/obo/STIM_0000112)
643-(implies http://purl.obolibrary.org/obo/STIM_0000257 http://purl.obolibrary.org/obo/STIM_0000043)
644-(implies http://purl.obolibrary.org/obo/STIM_0000046 http://purl.obolibrary.org/obo/STIM_0000130)
645-(implies http://purl.obolibrary.org/obo/STIM_0000090 http://purl.obolibrary.org/obo/STIM_0000174)
646-(implies http://purl.obolibrary.org/obo/STIM_0000105 http://purl.obolibrary.org/obo/STIM_0000001)
647-(implies http://purl.obolibrary.org/obo/STIM_0000138 http://purl.obolibrary.org/obo/STIM_0000197)
648-(implies http://purl.obolibrary.org/obo/STIM_0000002 http://purl.obolibrary.org/obo/STIM_0000001)
649-(implies http://purl.obolibrary.org/obo/STIM_0000141 http://purl.obolibrary.org/obo/STIM_0000255)
650-(implies http://purl.obolibrary.org/obo/STIM_0000013 http://purl.obolibrary.org/obo/STIM_0000043)
651-(implies http://purl.obolibrary.org/obo/STIM_0000125 http://purl.obolibrary.org/obo/STIM_0000130)
652-(implies http://purl.obolibrary.org/obo/STIM_0000069 http://purl.obolibrary.org/obo/STIM_0000112)
653-(implies http://purl.obolibrary.org/obo/STIM_0000011 http://purl.obolibrary.org/obo/STIM_0000043)
654-(implies http://purl.obolibrary.org/obo/STIM_0000294 http://purl.obolibrary.org/obo/STIM_0000001)
655-(implies http://purl.obolibrary.org/obo/STIM_0000221 http://purl.obolibrary.org/obo/STIM_0000081)
656-(implies http://purl.obolibrary.org/obo/STIM_0000221 http://purl.obolibrary.org/obo/STIM_0000071)
657-(implies http://purl.obolibrary.org/obo/STIM_0000090 http://purl.obolibrary.org/obo/STIM_0000034)
658-(implies http://purl.obolibrary.org/obo/STIM_0000040 http://purl.obolibrary.org/obo/STIM_0000001)
659-(implies http://purl.obolibrary.org/obo/STIM_0000296 http://purl.obolibrary.org/obo/STIM_0000043)
660-(implies http://purl.obolibrary.org/obo/STIM_0000217 http://purl.obolibrary.org/obo/STIM_0000001)
661-(implies http://purl.obolibrary.org/obo/STIM_0000259 http://purl.obolibrary.org/obo/STIM_0000026)
662-(implies http://purl.obolibrary.org/obo/STIM_0000055 http://purl.obolibrary.org/obo/STIM_0000195)
663-(implies http://purl.obolibrary.org/obo/STIM_0000169 http://purl.obolibrary.org/obo/STIM_0000043)
664-(implies http://purl.obolibrary.org/obo/STIM_0000075 http://purl.obolibrary.org/obo/STIM_0000112)
665-(implies http://purl.obolibrary.org/obo/STIM_0000284 http://purl.obolibrary.org/obo/STIM_0000190)
666-(implies http://purl.obolibrary.org/obo/STIM_0000089 http://purl.obolibrary.org/obo/STIM_0000001)
667-(implies http://purl.obolibrary.org/obo/STIM_0000033 http://purl.obolibrary.org/obo/STIM_0000130)
668-(implies http://purl.obolibrary.org/obo/STIM_0000090 http://purl.obolibrary.org/obo/STIM_0000072)
669-(implies http://purl.obolibrary.org/obo/STIM_0000090 http://purl.obolibrary.org/obo/STIM_0000197)
670-(implies http://purl.obolibrary.org/obo/STIM_0000127 http://purl.obolibrary.org/obo/STIM_0000130)
671-(implies http://purl.obolibrary.org/obo/STIM_0000193 http://purl.obolibrary.org/obo/STIM_0000026)
672-(implies http://purl.obolibrary.org/obo/STIM_0000006 http://purl.obolibrary.org/obo/STIM_0000001)
673-(implies http://purl.obolibrary.org/obo/STIM_0000228 http://purl.obolibrary.org/obo/STIM_0000001)
674-(implies http://purl.obolibrary.org/obo/STIM_0000052 http://purl.obolibrary.org/obo/STIM_0000112)
675-(implies http://purl.obolibrary.org/obo/STIM_0000205 http://purl.obolibrary.org/obo/STIM_0000001)
676-(implies http://purl.obolibrary.org/obo/STIM_0000061 http://purl.obolibrary.org/obo/STIM_0000124)
677-(implies http://purl.obolibrary.org/obo/STIM_0000028 http://purl.obolibrary.org/obo/STIM_0000001)
678-(implies http://purl.obolibrary.org/obo/STIM_0000079 http://purl.obolibrary.org/obo/STIM_0000001)
679-(implies http://purl.obolibrary.org/obo/STIM_0000134 http://purl.obolibrary.org/obo/STIM_0000001)
680-(implies http://purl.obolibrary.org/obo/STIM_0000046 http://purl.obolibrary.org/obo/STIM_0000043)
681-(implies http://purl.obolibrary.org/obo/STIM_0000185 http://purl.obolibrary.org/obo/STIM_0000001)
682-(implies http://purl.obolibrary.org/obo/STIM_0000257 http://purl.obolibrary.org/obo/STIM_0000001)
683-(implies http://purl.obolibrary.org/obo/STIM_0000161 http://purl.obolibrary.org/obo/STIM_0000001)
684-(implies http://purl.obolibrary.org/obo/STIM_0000137 http://purl.obolibrary.org/obo/STIM_0000130)
685-(implies http://purl.obolibrary.org/obo/STIM_0000234 http://purl.obolibrary.org/obo/STIM_0000081)
686-(implies http://purl.obolibrary.org/obo/STIM_0000234 http://purl.obolibrary.org/obo/STIM_0000071)
687-(implies http://purl.obolibrary.org/obo/STIM_0000046 http://purl.obolibrary.org/obo/STIM_0000001)
688-(implies http://purl.obolibrary.org/obo/STIM_0000097 http://purl.obolibrary.org/obo/STIM_0000072)
689-(implies http://purl.obolibrary.org/obo/STIM_0000097 http://purl.obolibrary.org/obo/STIM_0000043)
690-(implies http://purl.obolibrary.org/obo/STIM_0000120 http://purl.obolibrary.org/obo/STIM_0000200)
691-(implies http://purl.obolibrary.org/obo/STIM_0000190 http://purl.obolibrary.org/obo/STIM_0000082)
692-(implies http://purl.obolibrary.org/obo/STIM_0000234 http://purl.obolibrary.org/obo/STIM_0000001)
693-(implies http://purl.obolibrary.org/obo/STIM_0000191 http://purl.obolibrary.org/obo/STIM_0000072)
694-(implies http://purl.obolibrary.org/obo/STIM_0000191 http://purl.obolibrary.org/obo/STIM_0000043)
695-(implies http://purl.obolibrary.org/obo/STIM_0000208 http://purl.obolibrary.org/obo/STIM_0000026)
696-(implies http://purl.obolibrary.org/obo/STIM_0000266 http://purl.obolibrary.org/obo/STIM_0000197)
697-(implies http://purl.obolibrary.org/obo/STIM_0000146 http://purl.obolibrary.org/obo/STIM_0000043)
698-(implies http://purl.obolibrary.org/obo/STIM_0000084 http://purl.obolibrary.org/obo/STIM_0000003)
699-(implies http://purl.obolibrary.org/obo/STIM_0000272 http://purl.obolibrary.org/obo/STIM_0000001)
700-(implies http://purl.obolibrary.org/obo/STIM_0000016 http://purl.obolibrary.org/obo/STIM_0000043)
701-(implies http://purl.obolibrary.org/obo/STIM_0000030 http://purl.obolibrary.org/obo/STIM_0000001)
702-(implies http://purl.obolibrary.org/obo/STIM_0000165 http://purl.obolibrary.org/obo/STIM_0000043)
703-(implies http://purl.obolibrary.org/obo/STIM_0000165 http://purl.obolibrary.org/obo/STIM_0000189)
704-(implies http://purl.obolibrary.org/obo/STIM_0000126 http://purl.obolibrary.org/obo/STIM_0000130)
705-(implies http://purl.obolibrary.org/obo/STIM_0000136 http://purl.obolibrary.org/obo/STIM_0000001)
706-(implies http://purl.obolibrary.org/obo/STIM_0000214 http://purl.obolibrary.org/obo/STIM_0000043)
707-(implies http://purl.obolibrary.org/obo/STIM_0000233 http://purl.obolibrary.org/obo/STIM_0000001)
708-(implies http://purl.obolibrary.org/obo/STIM_0000261 http://purl.obolibrary.org/obo/STIM_0000001)
709-(implies http://purl.obolibrary.org/obo/STIM_0000099 http://purl.obolibrary.org/obo/STIM_0000001)
710-(implies http://purl.obolibrary.org/obo/STIM_0000231 http://purl.obolibrary.org/obo/STIM_0000001)
711-(implies http://purl.obolibrary.org/obo/STIM_0000076 http://purl.obolibrary.org/obo/STIM_0000043)
712-(implies http://purl.obolibrary.org/obo/STIM_0000069 http://purl.obolibrary.org/obo/STIM_0000072)
713-(implies http://purl.obolibrary.org/obo/STIM_0000069 http://purl.obolibrary.org/obo/STIM_0000043)
714-(implies http://purl.obolibrary.org/obo/STIM_0000096 http://purl.obolibrary.org/obo/STIM_0000072)
715-(implies http://purl.obolibrary.org/obo/STIM_0000096 http://purl.obolibrary.org/obo/STIM_0000043)
716-(implies http://purl.obolibrary.org/obo/STIM_0000243 http://purl.obolibrary.org/obo/STIM_0000001)
717-(implies http://purl.obolibrary.org/obo/STIM_0000210 http://purl.obolibrary.org/obo/STIM_0000081)
718-(implies http://purl.obolibrary.org/obo/STIM_0000035 http://purl.obolibrary.org/obo/STIM_0000043)
719-(implies http://purl.obolibrary.org/obo/STIM_0000248 http://purl.obolibrary.org/obo/STIM_0000043)
720-(implies http://purl.obolibrary.org/obo/STIM_0000138 http://purl.obolibrary.org/obo/STIM_0000043)
721-(implies http://purl.obolibrary.org/obo/STIM_0000047 http://purl.obolibrary.org/obo/STIM_0000043)
722-(implies http://purl.obolibrary.org/obo/STIM_0000080 http://purl.obolibrary.org/obo/STIM_0000001)
723-(implies http://purl.obolibrary.org/obo/STIM_0000228 http://purl.obolibrary.org/obo/STIM_0000026)
724-(implies http://purl.obolibrary.org/obo/STIM_0000162 http://purl.obolibrary.org/obo/STIM_0000072)
725-(implies http://purl.obolibrary.org/obo/STIM_0000162 http://purl.obolibrary.org/obo/STIM_0000197)
726-(implies http://purl.obolibrary.org/obo/STIM_0000077 http://purl.obolibrary.org/obo/STIM_0000043)
727-(implies http://purl.obolibrary.org/obo/STIM_0000287 http://purl.obolibrary.org/obo/STIM_0000190)
728-(implies http://purl.obolibrary.org/obo/STIM_0000082 http://purl.obolibrary.org/obo/STIM_0000001)
729-(implies http://purl.obolibrary.org/obo/STIM_0000049 http://purl.obolibrary.org/obo/STIM_0000112)
730-(implies http://purl.obolibrary.org/obo/STIM_0000159 http://purl.obolibrary.org/obo/STIM_0000130)
731-(implies http://purl.obolibrary.org/obo/STIM_0000013 http://purl.obolibrary.org/obo/STIM_0000001)
732-(implies http://purl.obolibrary.org/obo/STIM_0000281 http://purl.obolibrary.org/obo/STIM_0000190)
733-(implies http://purl.obolibrary.org/obo/STIM_0000086 http://purl.obolibrary.org/obo/STIM_0000197)
734-(implies http://purl.obolibrary.org/obo/STIM_0000157 http://purl.obolibrary.org/obo/STIM_0000145)
735-(implies http://purl.obolibrary.org/obo/STIM_0000252 http://purl.obolibrary.org/obo/STIM_0000003)
736-(implies http://purl.obolibrary.org/obo/STIM_0000116 http://purl.obolibrary.org/obo/STIM_0000202)
737-(implies http://purl.obolibrary.org/obo/STIM_0000154 http://purl.obolibrary.org/obo/STIM_0000001)
738-(implies http://purl.obolibrary.org/obo/STIM_0000173 http://purl.obolibrary.org/obo/STIM_0000043)
739-(implies http://purl.obolibrary.org/obo/STIM_0000113 http://purl.obolibrary.org/obo/STIM_0000001)
740-(implies http://purl.obolibrary.org/obo/STIM_0000149 http://purl.obolibrary.org/obo/STIM_0000043)
741-(implies http://purl.obolibrary.org/obo/STIM_0000171 http://purl.obolibrary.org/obo/STIM_0000001)
742-(implies http://purl.obolibrary.org/obo/STIM_0000172 http://purl.obolibrary.org/obo/STIM_0000072)
743-(implies http://purl.obolibrary.org/obo/STIM_0000172 http://purl.obolibrary.org/obo/STIM_0000043)
744-(implies http://purl.obolibrary.org/obo/STIM_0000289 http://purl.obolibrary.org/obo/STIM_0000082)
745-(implies http://purl.obolibrary.org/obo/STIM_0000058 http://purl.obolibrary.org/obo/STIM_0000001)
746-(implies http://purl.obolibrary.org/obo/STIM_0000261 http://purl.obolibrary.org/obo/STIM_0000026)
747-(implies http://purl.obolibrary.org/obo/STIM_0000052 http://purl.obolibrary.org/obo/STIM_0000072)
748-(implies http://purl.obolibrary.org/obo/STIM_0000052 http://purl.obolibrary.org/obo/STIM_0000043)
749-(implies http://purl.obolibrary.org/obo/STIM_0000035 http://purl.obolibrary.org/obo/STIM_0000001)
750-(implies http://purl.obolibrary.org/obo/STIM_0000232 http://purl.obolibrary.org/obo/STIM_0000043)
751-(implies http://purl.obolibrary.org/obo/STIM_0000232 http://purl.obolibrary.org/obo/STIM_0000255)
752-(implies http://purl.obolibrary.org/obo/STIM_0000270 http://purl.obolibrary.org/obo/STIM_0000043)
753-(implies http://purl.obolibrary.org/obo/STIM_0000021 http://purl.obolibrary.org/obo/STIM_0000081)
754-(implies http://purl.obolibrary.org/obo/STIM_0000021 http://purl.obolibrary.org/obo/STIM_0000074)
755-(implies http://purl.obolibrary.org/obo/STIM_0000021 http://purl.obolibrary.org/obo/STIM_0000255)
756-(implies http://purl.obolibrary.org/obo/STIM_0000051 http://purl.obolibrary.org/obo/STIM_0000072)
